landmark,count
14243,23
170258,23
186650,23
45353,23
45086,23
67270,23
201696,23
152520,23
156453,23
43901,23
88341,23
157770,23
185720,23
153973,23
141662,23
63776,23
103258,23
180319,23
134522,23
92997,23
5408,23
110893,23
165876,23
201490,23
49034,23
37740,23
75514,23
83848,23
146807,23
100400,23
2932,23
54570,23
143322,23
73258,23
186736,23
155307,23
34370,23
202061,23
17276,23
119617,23
24872,23
42891,23
891,23
61314,23
174895,23
82190,23
23410,23
120368,23
96143,23
6141,23
157254,23
176117,23
127814,23
2049,23
197971,23
4394,23
114974,23
2937,23
159100,23
2344,23
163502,23
8099,23
127815,23
103236,23
117581,23
118321,23
123720,23
87302,23
184682,23
162158,23
193906,23
63360,23
140659,23
184683,23
163400,23
32753,23
92431,23
106036,23
183666,23
190039,23
91855,23
56624,23
38493,23
21810,23
10234,23
97538,23
101987,23
166690,23
41274,23
162145,23
149863,23
102673,23
2930,23
178549,23
73329,23
106779,23
70480,23
189964,23
158512,23
77755,23
202849,23
74582,23
124177,23
55609,23
6466,23
131878,23
147521,23
97188,23
151061,23
20830,23
68472,23
107373,23
27476,23
37707,23
1349,23
96634,23
180494,23
57356,23
3677,23
119093,23
93045,23
5389,23
22512,23
39836,23
104355,23
57612,23
99700,23
57672,23
175065,23
97990,23
192017,23
193280,23
144155,23
153560,23
76670,23
195539,23
22532,23
188748,23
171436,23
114300,23
93814,23
3344,23
111547,23
22004,23
15197,23
122238,23
12310,23
53219,23
113571,23
178444,23
77102,23
121184,23
161030,23
198973,23
108475,23
114589,23
138570,23
90486,23
1289,23
43295,23
160019,23
8105,23
65917,23
21336,23
188674,23
171945,23
10505,23
199478,23
169922,23
31647,23
1350,23
17670,23
191824,23
1551,23
118068,23
1293,23
193288,23
2317,23
134477,23
131353,23
88434,23
163905,23
186038,23
63813,23
59076,23
140631,23
4369,23
1623,23
102689,23
116447,23
127837,23
136730,23
129884,23
38416,23
76128,23
20206,23
73653,23
48880,23
115070,23
136573,23
41875,23
190045,23
138016,23
93007,23
83648,23
182544,23
131332,23
73605,23
94573,23
157262,23
139526,23
141575,23
103351,23
70470,23
150476,23
146777,23
70972,23
84331,23
96620,23
172364,23
68895,23
150317,23
196899,23
902,23
45941,23
45084,23
171974,23
59732,23
9100,23
71606,23
201706,23
89405,23
186318,23
167877,23
170311,23
90144,23
131872,23
134484,23
29550,23
115060,23
34378,23
26520,23
111988,23
11781,23
115061,23
131342,23
159067,23
182270,23
88418,23
121201,23
32022,23
74093,23
128939,23
91444,23
8086,23
59659,23
122935,23
171332,23
105842,23
116015,23
155615,23
126250,23
34129,23
98597,23
48470,23
50521,23
9437,23
165506,23
49201,23
15309,23
63692,23
108381,23
186862,23
121633,23
101260,23
142645,23
130394,23
143764,23
60921,23
36904,23
116608,23
85324,23
3839,23
160584,23
192302,23
61695,23
129028,23
52179,23
97509,23
133283,23
123680,23
50083,23
92971,23
199549,23
83405,23
100362,23
135568,23
142577,23
190385,23
76178,23
116465,23
178086,23
108941,23
123685,23
141810,23
199849,23
166728,23
89412,23
32380,23
186337,23
43944,23
116747,23
16616,23
134389,23
113662,23
99577,23
112867,23
17170,23
58745,23
101508,23
166021,23
59246,23
3955,23
151723,23
1897,23
122342,23
193508,23
132389,23
115697,23
53101,23
59425,23
83871,23
195420,23
126302,23
63740,23
75094,23
74985,23
132904,23
185657,23
199889,23
162808,23
95021,23
100382,23
28014,23
39903,23
186471,23
16123,23
114908,23
197807,23
172538,23
165303,23
105232,23
34348,23
194079,23
1200,23
117143,23
71711,23
183785,23
185489,23
8422,23
149174,23
61901,23
157477,23
68082,23
113796,23
56830,23
17950,23
54440,23
201574,23
36301,23
38947,23
12217,23
18667,23
34163,23
162300,23
99579,23
56535,23
172875,23
12725,23
189677,23
102785,23
146315,23
1201,23
146264,23
107405,23
136335,23
174183,23
170163,23
191327,23
89660,23
191645,23
165098,23
112876,23
8653,23
62974,23
15549,23
188212,23
182071,23
149653,23
107764,23
55495,23
127209,23
93754,23
69410,23
22143,23
24190,23
165416,23
18112,23
43991,23
43806,23
138937,23
162180,23
184721,23
110817,23
112874,23
122106,23
66348,23
128340,23
190870,23
130808,23
136071,23
80681,23
200547,23
194968,23
11201,23
81950,23
130528,23
27825,23
50340,23
194665,23
124806,23
9923,23
53155,23
34578,23
83095,23
115194,23
36219,23
20691,23
6603,23
68067,23
53111,23
33240,23
42595,23
158962,23
50139,23
161569,23
164334,23
39341,23
84782,23
185652,23
102411,23
28881,23
158083,23
74545,23
150003,23
52134,23
57391,23
70557,23
38405,23
40551,23
71706,23
38502,23
35609,23
41163,23
61140,23
104841,23
131232,23
60586,23
143871,23
79301,23
54029,23
49936,23
102909,23
174469,23
114132,23
64881,23
146672,23
70127,23
171856,23
149121,23
172870,23
63009,23
153138,23
88317,23
191646,23
61212,23
160130,23
51620,23
122611,23
67535,23
160605,23
35608,23
114242,23
56931,23
110816,23
97430,23
15118,23
173292,23
126206,23
119012,23
159288,23
138375,23
44205,23
52385,23
120157,23
134954,23
3427,23
202362,23
87191,23
200346,23
9143,23
145831,23
182768,23
81809,23
162283,23
38085,23
191804,23
193677,23
80679,23
160763,23
20554,23
163360,23
27048,23
181916,23
104190,23
179751,23
114143,23
68855,23
171555,23
202719,23
146287,23
124372,23
5990,23
16374,23
8178,23
134377,23
184159,23
13949,23
7947,23
104666,23
109365,23
153404,23
118359,23
7522,23
31141,23
107281,23
18425,23
75602,23
88288,23
118104,23
30304,23
190112,23
133988,23
162666,23
75487,23
116292,23
184158,23
58868,23
69213,23
152245,23
47562,23
125938,23
81037,23
199637,23
126184,23
194083,23
20951,23
84468,23
47551,23
59426,23
174963,23
198074,23
197909,23
89216,23
77041,23
15136,23
132749,23
68358,23
5741,23
121541,23
64692,23
163834,23
32989,23
114496,23
40122,23
166774,23
143840,23
23341,23
71385,23
77783,23
155646,23
85738,23
177282,23
136502,23
89586,23
64715,23
112433,23
16855,23
165998,23
8392,23
165305,23
45115,23
191373,23
76169,23
61145,23
37322,23
173869,23
53755,23
75665,23
38091,23
48032,23
115862,23
35637,23
91590,23
168331,23
144616,23
135871,23
109329,23
157493,23
55550,23
59156,23
129928,23
116191,23
6574,23
51053,23
109725,23
109894,23
152475,23
11485,23
4031,23
53503,23
86406,23
176567,23
46,23
128348,23
68589,23
108552,23
47933,23
100755,23
156946,23
35035,23
196142,23
142182,23
102199,23
105177,22
133129,22
67064,22
177112,22
114221,22
131866,22
104397,22
7011,22
154416,22
183043,22
16449,22
82927,22
154563,22
21129,22
121564,22
149576,22
154386,22
161348,22
127920,22
56771,22
17122,22
138043,22
5799,22
44045,22
105285,22
101037,22
113706,22
105864,22
190556,22
112752,22
84829,22
63508,22
86739,22
88867,22
65210,22
48846,22
156768,22
80944,22
7052,22
159149,22
43805,22
163394,22
118725,22
76612,22
31494,22
128481,22
95282,22
177551,22
121498,22
155361,22
106611,22
198272,22
181845,22
85054,22
143405,22
62309,22
43873,22
127926,22
127705,22
17840,22
147018,22
19419,22
119642,22
4872,22
64993,22
139948,22
194180,22
175807,22
4743,22
44492,22
128760,22
64321,22
201807,22
181024,22
17911,22
113322,22
139969,22
118898,22
128567,22
5634,22
124466,22
159337,22
140701,22
34902,22
117401,22
181026,22
86817,22
125625,22
27595,22
56214,22
159220,22
112767,22
146326,22
200094,22
119649,22
145025,22
110646,22
93181,22
148377,22
49177,22
121555,22
92966,22
174856,22
172809,22
70628,22
115687,22
13148,22
26411,22
906,22
33637,22
41724,22
17359,22
37704,22
73466,22
164825,22
97136,22
13180,22
194640,22
72622,22
44837,22
127927,22
6254,22
170842,22
81705,22
106508,22
169617,22
109418,22
50018,22
146251,22
60311,22
58178,22
39003,22
105502,22
119450,22
129697,22
72763,22
10917,22
127648,22
129032,22
168920,22
57361,22
42991,22
83490,22
166670,22
76511,22
8940,22
48895,22
115746,22
23174,22
177808,22
35785,22
82010,22
142227,22
105271,22
180315,22
5082,22
194388,22
56383,22
170797,22
51188,22
26121,22
26634,22
16461,22
96275,22
160640,22
24320,22
98976,22
42440,22
167572,22
102518,22
126737,22
39825,22
8950,22
192374,22
170068,22
51185,22
86826,22
164569,22
104220,22
159378,22
94884,22
32423,22
69314,22
72360,22
111649,22
117690,22
100468,22
151188,22
116811,22
19099,22
128023,22
148301,22
21974,22
21263,22
91106,22
116368,22
139391,22
164745,22
202569,22
167397,22
110361,22
129857,22
42514,22
185044,22
191187,22
36669,22
3884,22
163413,22
127827,22
144480,22
180908,22
45099,22
87758,22
135980,22
179314,22
87841,22
97089,22
115542,22
78504,22
59416,22
24277,22
110124,22
140102,22
26401,22
76634,22
4166,22
81708,22
106463,22
80596,22
62917,22
68615,22
163875,22
88740,22
110294,22
70482,22
199314,22
90200,22
54702,22
176957,22
50638,22
77353,22
194604,22
166813,22
145059,22
87052,22
17374,22
79253,22
39995,22
25219,22
71675,22
156357,22
37848,22
21133,22
186457,22
193372,22
16509,22
187174,22
117695,22
2164,22
57449,22
32488,22
113343,22
44860,22
29449,22
11010,22
194662,22
29549,22
125051,22
105157,22
127973,22
19490,22
109564,22
175231,22
102466,22
21445,22
122252,22
81883,22
31367,22
116532,22
54173,22
33419,22
186226,22
69152,22
109562,22
168742,22
94889,22
39794,22
178894,22
25454,22
199321,22
58370,22
199592,22
88132,22
85707,22
161359,22
73275,22
153228,22
126512,22
23436,22
169356,22
8299,22
148176,22
184420,22
97778,22
197478,22
9088,22
61528,22
32463,22
148370,22
202789,22
140689,22
193416,22
196074,22
138881,22
59190,22
128483,22
177745,22
9090,22
161715,22
142038,22
166795,22
202841,22
112336,22
13856,22
116785,22
149071,22
52652,22
56189,22
81444,22
39790,22
147275,22
98981,22
138023,22
164694,22
114154,22
61550,22
21948,22
11699,22
196218,22
154708,22
156490,22
96004,22
51855,22
198690,22
20553,22
7026,22
46496,22
173441,22
64575,22
73349,22
191288,22
76608,22
142273,22
174786,22
962,22
171443,22
23459,22
171942,22
50916,22
102359,22
97048,22
55972,22
176247,22
52936,22
189532,22
146818,22
25508,22
70691,22
95279,22
112269,22
119523,22
197462,22
55973,22
85485,22
86676,22
83436,22
153623,22
200781,22
93759,22
152311,22
131169,22
149181,22
24656,22
802,22
86930,22
138218,22
62453,22
11170,22
165700,22
58295,22
199328,22
196665,22
11182,22
43715,22
46585,22
13229,22
8992,22
111517,22
41015,22
79998,22
195488,22
119697,22
112070,22
156576,22
4802,22
52743,22
61439,22
132031,22
122911,22
89563,22
116516,22
80781,22
43811,22
28704,22
9211,22
83612,22
24059,22
10009,22
129822,22
174920,22
85960,22
79929,22
32452,22
88975,22
156581,22
82828,22
141055,22
93065,22
169625,22
26302,22
47913,22
3570,22
129825,22
24056,22
54201,22
68414,22
149438,22
15362,22
34908,22
48146,22
66335,22
21424,22
52998,22
13294,22
13113,22
185069,22
126607,22
132747,22
123531,22
116171,22
192427,22
54296,22
136167,22
92950,22
197307,22
200579,22
185768,22
18504,22
58055,22
35767,22
109459,22
20250,22
11244,22
129055,22
193531,22
158696,22
188128,22
76838,22
86679,22
35764,22
195427,22
38561,22
170828,22
158799,22
100476,22
129666,22
82829,22
195426,22
124415,22
189534,22
44054,22
33489,22
151389,22
48898,22
179614,22
81,22
148321,22
2993,22
944,22
66451,22
51922,22
33597,22
128466,22
192628,22
105946,22
72461,22
148455,22
177567,22
146358,22
193518,22
124407,22
28185,22
160617,22
85823,22
85440,22
162462,22
948,22
120860,22
110609,22
147295,22
197582,22
202618,22
102425,22
40408,22
105414,22
152545,22
121590,22
186281,22
26086,22
140143,22
182205,22
29692,22
171844,22
190393,22
137322,22
42494,22
87520,22
164731,22
169984,22
188431,22
183213,22
197522,22
200567,22
146861,22
151281,22
28765,22
107256,22
111387,22
42764,22
14024,22
27424,22
112093,22
104473,22
133773,22
112332,22
77533,22
21498,22
202628,22
196330,22
67022,22
7631,22
168055,22
165889,22
3561,22
59441,22
21199,22
27639,22
156297,22
104231,22
121629,22
175022,22
10272,22
113537,22
178845,22
101109,22
136621,22
118901,22
147095,22
96053,22
120316,22
19244,22
108653,22
186029,22
48859,22
18477,22
88830,22
157716,22
71116,22
192635,22
182396,22
178176,22
160388,22
128502,22
53963,22
122563,22
94331,22
78593,22
62167,22
162786,22
37799,22
38394,22
190477,22
143184,22
62966,22
177070,22
198358,22
62255,22
38621,22
92171,22
174948,22
89828,22
21490,22
56819,22
201398,22
76514,22
138098,22
65285,22
45777,22
176052,22
191330,22
114449,22
147270,22
127788,22
155737,22
78699,22
185074,22
184224,22
183246,22
10289,22
91067,22
36288,22
69686,22
76429,22
189179,22
193273,22
121772,22
105504,22
131815,22
60298,22
37765,22
168706,22
129961,22
29418,22
52237,22
175534,22
66485,22
53948,22
90941,22
87102,22
114124,22
96971,22
146309,22
6992,22
15180,22
167991,22
83709,22
47874,22
192243,22
80691,22
129957,22
110028,22
125737,22
179946,22
78903,22
72675,22
148227,22
106477,22
140014,22
71308,22
27596,22
122922,22
19269,22
57037,22
42746,22
148194,22
152238,22
32417,22
80525,22
68235,22
167989,22
55028,22
112439,22
180925,22
192588,22
11719,22
152296,22
59509,22
19957,22
163744,22
74678,22
118756,22
50168,22
5850,22
166750,22
52978,22
21340,22
144343,22
115672,22
89018,22
198769,22
5140,22
111526,22
91883,22
62140,22
35507,22
106459,22
21160,22
128725,22
111457,22
159380,22
101011,22
140235,22
32890,22
138011,22
135905,22
88958,22
18148,22
191560,22
136611,22
115421,22
129963,22
22280,22
194385,22
113507,22
199666,22
58041,22
198044,22
79619,22
129899,22
149136,22
161430,22
963,22
95099,22
32770,22
161202,22
78773,22
145054,22
33798,22
150191,22
122331,22
83996,22
81914,22
83412,22
12339,22
105939,22
149426,22
43868,22
127017,22
111317,22
67315,22
42014,22
85027,22
167846,22
2843,22
153680,22
4888,22
15814,22
200704,22
68651,22
178229,22
190534,22
195998,22
177142,22
173044,22
151289,22
134113,22
173734,22
52153,22
22544,22
158791,22
19438,22
98044,22
11234,22
62301,22
928,22
73474,22
159163,22
51323,22
52222,22
197411,22
142421,22
185437,22
118735,22
955,22
180040,22
35665,22
7933,22
149589,22
101232,22
163916,22
169645,22
9909,22
50891,22
14320,22
115429,22
11193,22
51205,22
94963,22
136631,22
70294,22
150266,22
21507,22
64446,22
68411,22
97774,22
108585,22
6832,22
129059,22
122600,22
148384,22
147085,22
97775,22
192075,22
201721,22
82799,22
76843,22
12250,22
191167,22
2973,22
21159,22
95806,22
43767,22
57038,22
45149,22
64387,22
195401,22
43779,22
135947,22
191418,22
54265,22
185107,22
198591,22
17217,22
68657,22
96972,22
106000,22
199646,22
23362,22
178204,22
60294,22
124291,22
176179,22
85031,22
89819,22
195514,22
117668,22
103341,22
93659,22
64991,22
84019,22
84726,22
18501,22
9186,22
5620,22
56158,22
202642,22
93032,22
57115,22
120458,22
130795,22
162528,22
81912,22
86006,22
131846,22
60082,22
118819,22
59164,22
188074,22
41658,22
60083,22
138748,22
77553,22
31512,22
109573,22
